"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•{’†’¬","•{’†(“‹)",7,6300000,"‚P‚j",15,"1994”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•{’†’¬","•{’†(“‹)",4,19000000,"‚P‚j",20,"2007”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•{’†’¬","•{’†(“‹)",4,19000000,"‚P‚j",20,"2007”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,400,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•{’†’¬","•{’†(“‹)",7,39000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•ª”~’¬","’†‰Ν΄",8,8900000,"‚Q‚k‚c‚j",40,"1992”N","“S‘Ά","Z‘ξ","","€Z‹",60,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","–{h’¬","Ό•{",5,42000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘ξ","","",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","–{’¬","•{’†–{’¬",4,44000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","—Ξ’¬","“•{’†",8,3700000,"‚P‚j",20,"1975”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","—Ξ’¬","•{’†(“‹)",14,36000000,"‚R‚k‚c‚j",100,"2007”N","‚q‚b","Z‘ξ","","€Z‹",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","“μ’¬","’†‰Ν΄",10,23000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","‹{’¬","•{’†(“‹)",5,43000000,"‚R‚k‚c‚j",75,"1996”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","‹{’¬","•{’†(“‹)",3,39000000,"‚Q‚k‚c‚j",50,"2000”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","‹{’¬","•{’†(“‹)",4,40000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","‹{’¬","•{’†(“‹)",5,43000000,"‚S‚k‚c‚j",80,"1996”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","”όD’¬","•{’†(“‹)",8,25000000,"‚P‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","”όD’¬","•{’†(“‹)",8,26000000,"‚P‚k‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,500,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","”όD’¬","•ª”{‰Ν΄",8,28000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",8,36000000,"‚Q‚k‚c‚j",55,"2011”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",9,40000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","Z‘ξ","","‚P’αZκ",40,80,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",9,25000000,"‚P‚k‚c‚j",35,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",9,24000000,"‚Q‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",7,32000000,"‚Q‚k‚c‚j",50,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",9,24000000,"‚Q‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",9,24000000,"‚P‚k‚c‚j",35,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",7,31000000,"‚R‚c‚j",50,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",7,32000000,"‚R‚k‚c‚j",60,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",8,24000000,"‚Q‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",7,24000000,"‚P‚k‚c‚j",35,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",7,24000000,"‚P‚k‚c‚j",35,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",7,24000000,"‚P‚k‚c‚j",35,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",7,24000000,"‚Q‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","•‘ ‘δ","Ό‘•ª›",7,23000000,"‚Q‚c‚j",40,"2010”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","l’J","’†‰Ν΄",23,33000000,"‚R‚k‚c‚j",95,"2002”N","‚q‚b","Z‘ξ","","H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","l’J","’†‰Ν΄",28,29000000,"‚S‚k‚c‚j",100,"2002”N","‚q‚b","Z‘ξ","","H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","αΌ’¬","“•{’†",3,25000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","αΌ’¬","“•{’†",5,21000000,"‚R‚k‚c‚j",50,"2005”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13206","“‹“s","•{’†s","αΌ’¬","“•{’†",5,4100000,"‚P‚j",15,"1984”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13207","“‹“s","Ί“‡s","“’¬","Ό—§μ",3,28000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13207","“‹“s","Ί“‡s","‹Κμ’¬","’†_",10,13000000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","Z‘ξ","","‚P’αZκ",40,80,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13207","“‹“s","Ί“‡s","‚Β‚Β‚¶‚ª‹u","Ί“‡",14,12000000,"‚R‚k‚c‚j",75,"1982”N","‚r‚q‚b","Z‘ξ","","‚P’†Zκ",50,150,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13207","“‹“s","Ί“‡s","‚Β‚Β‚¶‚ª‹u","’†_",13,17000000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","Z‘ξ","","‚P’†Zκ",50,150,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13207","“‹“s","Ί“‡s","‹{‘ς’¬","’†_",11,16000000,"‚Q‚k‚c‚j",55,"1998”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13207","“‹“s","Ί“‡s","‹{‘ς’¬","’†_",11,19000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13207","“‹“s","Ί“‡s","•‘ –μ","Ό•—§μ",11,14000000,"‚Q‚k‚c‚j{‚r",50,"1993”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13207","“‹“s","Ί“‡s","•‘ –μ","’†_",19,19000000,"‚R‚k‚c‚j",70,"2003”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13207","“‹“s","Ί“‡s","•‘ –μ","’†_",13,15000000,"‚R‚k‚c‚j",65,"1983”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","γΞ΄","Ό’²•z",13,25000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","γΞ΄","Ό’²•z",16,35000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","γΞ΄","Ό’²•z",14,22000000,"‚R‚k‚c‚j",65,"1984”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","γΞ΄","Ό’²•z",17,24000000,"‚Q‚k‚c‚j",55,"2003”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","γΞ΄","Ό’²•z",7,31000000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‹e–μ‘δ","Δθ",8,44000000,"‚Q‚k‚c‚j",80,"2007”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,100,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",5,43000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",8,42000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",5,20000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",6,20000000,"‚P‚j",25,"2011”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",7,17000000,"‚P‚j",25,"2011”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",6,21000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",5,20000000,"‚P‚j",25,"2011”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",6,20000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",10,43000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",4,20000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",4,21000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",6,21000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",6,20000000,"‚P‚j",25,"2007”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",5,20000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘—Μ’¬","‘—Μ",5,20000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","¬“‡’¬","’²•z",6,15000000,"‚P‚j",25,"1995”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","Δθ","‚Β‚Β‚¶ƒP‹u",14,34000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘ξ","","‚P’αZκ",40,80,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","Δθ","‚Β‚Β‚¶ƒP‹u",14,35000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘ξ","","‚P’αZκ",40,80,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‰ΊΞ΄","‹‰¤‘½–€μ",11,20000000,"‚R‚k‚c‚j",55,"1985”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‰ΊΞ΄","’²•z",9,45000000,"‚S‚k‚c‚j",80,"2000”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","[‘ε›“μ’¬","‚Β‚Β‚¶ƒP‹u",20,41000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","[‘ε›“μ’¬","‚Β‚Β‚¶ƒP‹u",19,40000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","[‘ε›“μ’¬","‚Β‚Β‚¶ƒP‹u",19,42000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","εμ’¬","εμ",8,38000000,"‚R‚k‚c‚j",40,"2000”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","υ’n","‘—Μ",14,12000000,"‚Q‚c‚j",40,"1966”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2011”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","13208","“‹“s","’²•zs","‘½–€μ","‹‰¤‘½–€μ",3,19000000,"‚Q‚k‚c‚j",70,"1989”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2011”N‘ζ1l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
